Date,RTGS_Vol,RTGS_Val,NEFT_Vol,NEFT_Val,AePs_Vol,AePs_Val,UPI_Vol,UPI_Val,IMPS_Vol,IMPS_Val,NACH_Credit_Vol,NACH_Credit_Val,NACH_Debit_Vol,NACH_Debit_Val,NETC_Vol,NETC_Val,BBPS_Vol,BBPS_Val,CTS_Vol,CTS_Val,Credit_Card_Pos_Vol,Credit_Card_Pos_Val,Credit_Card_Ecommerce_Vol,Credit_Card_Ecommerce_Val,Debit_Card_Pos_Vol,Debit_Card_Pos_Val,Debit_Card_Ecommerce_Vol,Debit_Card_Ecommerce_Val
26/6/2022,0.48926,3961.084273894,39.88378,7218.982735686,1.44,34.480000000000004,1865.08,23014.68,124.01,8081.65,0.48,79.97000000000001,3.96,212.42,97.97,148.36,20.56,265.83,h,h,29.37313,810.8163956999999,23.42928,868.9876057,46.70229,857.3891281,22.4219,306.0426484
27/6/2022,10.17144,625024.521338862,138.07229,128262.783373143,1.68,42.800000000000004,1908.78,33292.2,150.9,15403.64,120.47999999999999,7488.34,22.84,2423.87,87.92,135.61,26.76,568.8,35.39,33712.14,48.780969999999996,1538.9878092,38.0343,2364.3391222,77.45468,1537.6079974,44.580220000000004,718.1644077999999
28/6/2022,8.39763,645924.5419169811,154.84259,124159.435211918,1.54,40.14,1865.29,31372.09,146.33,15111.26,94.55,11977.75,57.9,3126.97,85.82,138.45,25.8,511.92,27.57,27737.77,27.28292,898.7015471000001,33.435140000000004,2025.0675039,51.537800000000004,972.5181301,31.10324,573.2102015999999
29/6/2022,8.22476,739581.9953113049,159.73654,116911.324294979,1.5,40.17,1850.76,32020.73,144.39,15357.31,117.41,7398.01,9.86,1516.16,85.03,140.54,23.72,484.39,23.09,25428.73,27.663069999999998,920.1864355,31.499299999999998,2377.5462386,52.634370000000004,1002.5865914999999,31.06031,596.2041618999999
30/6/2022,8.4974,959194.934654993,275.72795,228989.678633027,1.57,42.910000000000004,1798.81,37246.08,152.48,18838.33,90.98,8203.43,11.16,1959.34,85.9,143.36,25.96,563.19,21.15,21602.91,26.74365,935.4296196,29.06293,1776.0597807999998,51.95421,1054.1354034,30.69227,639.797271
1/7/2022,7.23863,729074.7608042059,264.96551,153549.143294563,1.31,43.18,2110.38,43831.02,167.79,19535.73,149.89,12506.21,25.3,3346.08,88.41,146.41,26.77,440.12,20.16,24929.87,26.3719,944.0282980000001,28.58247,1991.0992633,55.50022,1107.2699037,30.64708,620.4653013
2/7/2022,6.14911,187400.656599353,133.92564,74828.379816648,1.34,43.95,2134.15,42108.81,164.68,17776.45,67.61,6837.99,121.22,6749.72,92.54,144.33,27.47,459.43,21.33,23900.36,26.748829999999998,877.3345853000001,23.925620000000002,1583.7228178999999,55.71144,1123.5847829,25.39115,494.1083769
3/7/2022,0.56431,4750.268932887,43.7291,9507.459299263,1.2,35.86,2049.51,32114.33,142.12,11580.17,0.88,100.67,44.77,2344.17,93.56,144.18,23.94,323.83,h,h,30.39649,910.8714256,24.69385,1193.2287198,55.60788,1076.6203476,24.279920000000004,415.654041
4/7/2022,7.99194,528248.17774649,159.5281,104777.47771515501,1.41,43.16,2093.17,42995.32,169.28,18957.86,268.27,4173.01,25.69,3492.29,85.52,130.01,30.9,564.63,26.58,24009.64,46.74995,1661.4882115,47.277029999999996,3043.7536955,86.07685000000001,1799.9977354,50.36283,1004.1682932
5/7/2022,7.74275,460352.65802909806,185.05347,106495.40457882099,0.54,17.1,2077.94,41456.59,163.67,17969.66,144.60000000000002,4476.99,155.3,15202.6,82.73,131.23,30.41,601.23,25.89,25155.65,26.84466,1002.6453963999999,29.89025,2194.850309,56.31183000000001,1108.4441947,32.462489999999995,695.3585481
6/7/2022,7.29759,483844.38839883107,177.04117,112469.20695601699,0.51,16.13,2093.44,39822.21,159.62,16870.01,128.14,4137.2699999999995,33.47,3120.28,85.11,135.14,29.57,546.18,23.95,23220.38,27.606240000000003,1017.0094561999999,29.868319999999997,2257.8003202,57.24866,1143.0200769,30.39076,626.6798569
7/7/2022,7.51643,515991.72895212995,190.91096,113372.115157035,0.51,15.96,2120.26,39624.23,158.18,16835.03,152.17000000000002,4640.82,67.46,5858.66,85.1,137.03,30.41,581.91,23.45,24243.53,27.340709999999998,991.3733935,29.903769999999998,2147.4853669,56.85513,1142.9603178,31.711460000000002,617.0830887
8/7/2022,8.03536,494091.89330232696,197.66452,133125.59402802298,0.51,15.67,2079.58,37817.79,159.06,16326.3,182.3,9184.109999999999,41.49,3028.86,89.96,140.28,28.64,548.42,24.36,24057.81,28.50845,1004.6720227,28.42675,1803.8629569999998,58.821369999999995,1177.8726224,30.60498,578.7874555999999
9/7/2022,1.54438,14136.090705033002,67.14482,18017.295551372,0.63,19.82,2100.71,35896.16,156.25,13555.43,55.150000000000006,1028.3200000000002,14.67,963.61,92.69,139,27.5,477.43,h,h,28.80381,932.6013571999999,24.21558,1224.0003578,55.07282,1128.8778105000001,23.9313,408.96428900000006
10/7/2022,0.48222,3978.9988459949996,41.40251,8449.088112985,0.47000000000000003,12.92,1932.44,26632.94,127.61,8707.75,0.82,47.379999999999995,64.72,11040.13,83.67,125.47,23.37,362.87,h,h,26.59335,783.2115964999999,22.43322,945.9406233000001,47.58341000000001,911.0903686999999,22.255209999999998,346.19641690000003
11/7/2022,9.00307,532495.569254776,170.21934,110539.20347965902,0.5700000000000001,17.29,2000.96,37142.02,155.56,15464.16,176.82999999999998,3857.9700000000003,50.3,3693.15,78.73,116.71,32.35,673.62,35.62,30873.08,43.977869999999996,1468.4270302999998,40.91319,2415.2064934,79.51348,1634.5002687,42.865579999999994,791.2662052000001
12/7/2022,7.85569,416837.79478393303,146.92594,95511.83187835201,0.6,18.53,2011.21,35038.16,152.64,14678.2,90.44,3761.38,24.5,2297.03,80.06,124.14,31.85,650.66,28.98,26485.26,26.11831,869.8745472,27.57982,1800.285669,53.82538,1035.5250435,28.87025,557.8499239
13/7/2022,7.24301,419777.343059197,140.89594,95971.714681774,0.59,17.66,1989.5,34242.77,146.76,14015.62,117.52000000000001,5045.099999999999,18.06,1502.73,83.08,128.88,31.16,603.38,23.94,22943.75,27.9861,923.9905842,21.343490000000003,1286.9646143999998,54.972100000000005,1091.3265567,27.950059999999997,514.9437734999999
14/7/2022,7.34307,447794.586409457,129.73648,95914.15230769,0.63,18.99,2023.58,34743.09,148.18,14123.76,117.95,3446.3199999999997,17.68,1929.61,80.49,129.44,30.27,640.51,22.64,22790.55,18.91689,649.8390559,22.95503,1284.4981837999999,44.95585,859.2107248000001,22.61156,457.9186958
15/7/2022,7.58226,574483.2173049779,138.47504,108615.655306228,0.6,18.76,2019,33702.42,153.61,14091.4,145.25,4500.83,94.11,7804.62,85.59,137.4,30.45,664.05,24.24,23573.47,27.47098,894.3798362,29.847099999999998,2031.2774917000002,54.71736,1086.7314943,30.71948,597.2707694
16/7/2022,5.93203,150230.311634373,102.96711,59762.105434663,0.59,18.39,2013.56,32704.58,144.74,12905.07,130.59,4865.450000000001,10.63,1549.1,89.98,138.57,28.18,529.45,21.49,20498.31,35.83457,1096.5267006,32.46622,1946.2706104000001,59.53161,1229.2586794000001,30.528309999999998,549.6447933999999
17/7/2022,0.50867,4125.223891585,44.02912,7568.919286691001,0.55,15.48,1975.48,25086.78,128.87,8187.95,5.529999999999999,166.06,3.19,286.43,88.21,136.68,23.17,324.91,h,h,28.859280000000002,813.2783608000001,22.4275,874.7928643,49.51888,953.0765579,20.816589999999998,313.54708489999996
18/7/2022,8.08217,551505.058513275,140.67618,97484.356141812,0.62,18.57,1980.21,33652.23,149.56,14504.14,66.72,7939.4,12.84,2023.75,82.68,126.55,30.83,661.57,24.72,22419.42,46.90704,1476.8729669,42.306439999999995,2932.7976965999997,79.16603,1621.3056669,43.36715,790.2365838000001
19/7/2022,7.6858,422969.886843192,127.01334,97457.04130385,0.62,18.4,1997.15,32665.89,138.92,13953.87,59.53,2589.8,8.81,1533.55,80.75,129.94,30.17,597.65,24.31968,23970.27,27.216649999999998,871.5903868,28.27319,2696.8697724,53.57642,1027.6480918,28.469389999999997,544.3042955
20/7/2022,7.48893,477491.941725875,128.03848,98997.907209789,0.59,17.470000000000002,2060.07,34113.78,146.86,14122.94,96.65,3869.6699999999996,33.01,3864.95,82.77,131.78,29.82,648.26,24.41,23447.67,21.76345,706.5051288,27.97583,1709.1059248000001,47.3916,899.8236753000001,27.94552,546.9897053
21/7/2022,7.20246,480857.80783915,119.35329,100864.606754161,0.59,17.48,1995.59,32083.3,131.22,13416.83,90.42,3610.9900000000002,21.52,2221.13,82.52,134.97,30.36,615.1,22.5,22697.95,33.53463,1087.8221471000002,30.940850000000005,2134.7531855,59.08006,1175.3265693,29.03797,546.2761925
22/7/2022,7.9124,529183.8682988241,128.99951,99222.97133883499,0.55,16.47,1984.87,30587.13,136.47,13202.57,102.25,6494.719999999999,23.43,2038.65,85.35,137.96,27.82,547.12,22.65,23779.8,20.77363,686.9830326,12.11676,711.333247,45.18972,845.0182059,20.38398,360.36934840000004
23/7/2022,1.53261,13511.519758214,61.7797,16696.541943988,0.5700000000000001,17.46,1961.15,29270.86,149.98,11663.18,56.36,1366.5900000000001,3.21,389.48,88.29,137.38,25.06,434.47,h,h,26.294330000000002,810.7705477,33.48371,1994.0141878,47.91108,944.9231307999999,24.86863,467.0566985
24/7/2022,0.4622,3615.9829618960007,41.68026,6852.488081283001,0.58,15.309999999999999,1922.39,23283.4,124.95,7927.64,1.84,110.78,1.75,170.79,88.61,133.68,21.22,270.14,h,h,40.92014,1208.6033770000001,37.28983,1807.812964,56.72377,1144.9239377999997,28.71788,438.65090480000003
25/7/2022,9.47366,554650.930856659,140.84331,114428.47097683899,0.65,18.89,1963.87,33362.36,148.31,15680.29,136.57999999999998,3692.62,47.59,3223.12,79.66,119.9,27.36,593.29,34.92,32056.65,48.81326,1582.3675609,41.66955,2554.2576006,76.38969,1549.1449922,41.192130000000006,737.7595091999999
26/7/2022,7.87019,477986.08083390305,123.1778,93154.01253379301,0.68,20.34,1951.14,31535.55,139.16,14071.31,184.71,5354.29,9.42,1811.8,79.54,125.33,25.9,518.58,26.74,27418.79,27.691519999999997,923.3202056999999,31.393249999999995,1963.8296856000002,50.903209999999994,975.9642944,27.92188,555.1368442
27/7/2022,7.75623,472882.417323345,122.80132,99416.84350940799,0.76,21.98,2030.82,32141.8,149.64,14806.55,94.09,3928.0299999999997,14.84,1802.95,83.23,134.4,25.96,515,23.5,23515.56,28.269660000000002,926.6631588,29.97009,1797.9493397,52.1761,1006.4249568,30.05134,570.0086853
28/7/2022,7.66124,578054.9737818011,136.03519,117209.78779684199,0.8,22.73,1971.07,31311.84,149.18,14954.31,86.32,4823.36,57.04,2847.95,84.03,137.54,24.71,482.42,22.05,22199.33,20.613390000000003,693.3330163,22.01971,1350.9071988,44.2121,827.366055,24.18335,459.2605926
29/7/2022,8.31934,765215.001908048,207.26057,166964.321170223,0.8,22.67,2039.83,35222.25,149.97,16579.15,153.49,7897.79,7.64,1483.76,85.8,140.5,25.1,492.85,20.51,20931.12,31.252910000000004,1028.0993917,33.85141,2464.8444606,56.29739,1103.306449,32.586690000000004,627.4254431
30/7/2022,7.07141,249020.792395627,153.62387,98199.51839918,0.79,22.74,2132.19,38375.84,155.74,16630.56,80.19,7167.2699999999995,10.06,1610.53,91.61,144.64,26.16,514.19,19.72,20608.29,22.04889,713.6820431,16.488950000000003,1058.5708729,47.04901,926.8302593,19.071259999999995,406.9375823
31/7/2022,0.71354,6879.748745113,52.4952,11930.342905476,0.78,20.67,2078.18,30551.59,139.72,11447.06,9.780000000000001,566.5,3.33,522.04,91.25,142.98,21.54,334.27,h,h,39.99434,1220.5487578,33.92857,1700.9236131999999,62.90905,1318.0282628999998,30.86798,580.5430311
1/8/2022,8.20099,596699.989288859,270.49902,143815.192793239,0.33,11.24,2171.27,43568.17,176.56,20191.65,75.73,4373.02,25.71,3184.42,80.39,131.23,27.13,474.46,23.37,23864.21,46.94214,1596.4612392,45.64987,2924.2349667,83.48004,1713.2049125,46.27102,947.2853922
2/8/2022,7.43612,491258.503812287,161.69229,106501.610176735,0.32,10.879999999999999,2231.53,42085.99,167.16,17965.86,141.78,5908.960000000001,131.4,7256.32,79.46,131.86,29.44,515.67,23.5,24652.3,27.13205,971.7371359,30.44435,2088.7554966,56.85724,1111.1063791,31.669420000000002,656.0707803
3/8/2022,7.21302,450401.374707172,156.84064,98578.13244525,0.42000000000000004,13.260000000000002,2115.76,38693.87,149.97,16649.28,127.02000000000001,4303.15,50.04,3439.78,86.02,140.58,29.01,491.72,22.74,23488.77,27.90875,1012.0756233,32.29605,2148.5687961,58.17595,1220.0850755,32.135960000000004,660.7001266999999
4/8/2022,7.23371,423603.11686815403,154.73257,108259.603079577,0.61,18.36,2168.76,40079.82,162.43,17231.52,176.97,4002.83,26.29,3820.41,85.14,140.11,29.23,526.34,23.27,23164.18,27.89237,1028.5917390999998,31.569570000000002,2109.4553152999997,55.78903,1149.3585398,30.70371,638.4589607
5/8/2022,7.23768,538079.409717647,176.83979,110839.77831511699,0.6900000000000001,19.240000000000002,2048.27,35859.8,158.41,16110.99,124.5,3140.3900000000003,153.31,14871.73,84.33,139.22,28.83,560.19,23.18,22664.55,26.9486,983.1255669,33.51538,2311.9504407,55.71659,1097.8708422,33.21734,672.0174157
6/8/2022,6.02086,204992.96303546798,158.3053,78659.524672772,0.51,14.82,2254.73,39064.52,160.11,15382.76,133.14000000000001,4734.46,30.41,2979.63,90.87,142.07,29.18,514.31,21.44,20826.24,29.83954,990.2178363,27.249409999999997,1706.8373215000001,54.597629999999995,1101.714228,24.636300000000002,476.56655309999996
7/8/2022,0.5312,4888.829762755,51.74575,9790.221750385,0.52,14.34,2124.83,29906.75,143.31,10366.39,1.2,181.8,52.14,4414.78,91.1,140.77,25.19,342.41,h,h,29.102810000000005,898.4952627,26.089949999999998,1297.7012455,51.252829999999996,999.3904689,22.46251,379.2635767
8/8/2022,8.50001,653200.1910929891,176.85296,101270.76367264001,0.55,16.8,2162,39627.08,167.05,17068.53,299.59999999999997,8767.55,49.81,3398.62,82.48,126.73,32.19,617.6,25.52,22769.06,46.852850000000004,1611.8914155,46.956269999999996,2808.8309364,81.71991,1702.1940275,45.57014,859.6720273999999
9/8/2022,3.10221,59541.65084878,141.51243,50298.26265405,0.53,18.04,2104.64,34997.87,156.1,14630.86,59.18,1104.83,15.23,1586.75,82.77,130.79,28.85,513.62,4.39,3465,23.623710000000003,804.5918227000001,25.41731,1552.2569332,46.84564,923.469562,22.86295,438.2276508
10/8/2022,9.72959,586545.9217809519,196.97823,123845.684242649,0.64,19.72,2258.23,41043.38,172.84,17608.53,88.97,2774.15,122.87,14178.95,88.92,135.22,31.63,673.75,36.48,33192.95,38.61744,1305.2581392,39.87692,2455.3592376,71.19196,1436.3461046,37.2656,745.5649781
11/8/2022,5.5934,515004.34584871895,133.05322,92314.880112787,0.61,17.830000000000002,2258.37,36349.91,154.59,13943.16,160.03,16609.69,14.61,2303.95,91.34,136.79,27.76,487.22,20.08,18521.23,32.48129,995.0289221,30.244429999999998,1635.8268368,59.31831,1135.8108613,28.62471,531.6872813
12/8/2022,8.00656,587446.34808325,142.12342,106558.03328175601,0.53,16.24,2094.52,33508.36,147.25,14285.7,88.77,4668.72,19.06,2234.22,91.57,135.25,31.68,603.93,23.01,21460.43,31.45232,968.1206623,28.72458,1517.837801,56.635310000000004,1103.9031998,28.63656,541.5979511
13/8/2022,1.54905,14567.060485873999,63.9246,16780.713378106,0.49,17.279999999999998,2087.53,32266.78,145.38,11914.07,97.63,1785.42,6.52,535.49,101.8,146.04,28.97,507.52,h,h,29.687659999999997,911.3429636,15.09814,754.3974673999999,51.78414,1075.8534775,19.24281,319.32856250000003
14/8/2022,0.49595,4086.3648944779998,46.74765,7588.562135923,0.39,11.860000000000001,1992.48,25307.67,128.51,8075.1,1.77,222.79999999999998,7.96,517.58,98.62,142.43,23.63,324.52,h,h,29.40307,855.1782671000001,28.95154,991.7534298,48.96341,970.9577536999999,22.030820000000002,368.22080189999997
15/8/2022,0.61021,5531.4177063669995,55.56547,11239.975063446002,0.38,11.21,1946.64,25414.14,126.16,8412.21,1.6,51.870000000000005,53.44,5364.61,90.75,127.45,24.77,363.31,h,h,26.27616,851.0947151,22.34224,833.1867194999999,43.57908,914.0924504999999,20.05123,312.9581099
16/8/2022,8.6672,206259.816520117,136.45375,94187.688771011,0.49,15.06,2087.37,35358.46,151.44,15118.61,124.42,2356.87,47.48,2833.27,85.94,122.71,37.05,745.19,30.81,27019,21.61058,670.8507048,22.47883,1118.1004822,43.14385000000001,825.4761617,21.44718,418.4384523
17/8/2022,9.21809,776686.666949592,158.65356,148512.046288303,0.51,15.74,2134.04,36034.3,154.95,15613.17,105.74,4063.38,13.47,2195.65,84.25,126.92,33.08,667.13,36.32,30969.73,61.930589999999995,1941.4331601999997,55.544290000000004,2834.733982,95.58592,1997.2838935999998,55.19437,975.823877
18/8/2022,8.54355,616253.404420896,165.03345,111740.132532141,0.54,16.52,2145.22,35365.86,153,15094.98,79.45,12014.94,20.13,2853.67,85.3,133.36,31.97,633.5,28.24,25828.65,30.808770000000003,967.0945257999999,30.164859999999997,1901.9740747,56.18834,1122.7054951,29.26819,568.8225728
19/8/2022,4.63826,468663.541268536,104.52613,74025.230308989,0.5700000000000001,17.419999999999998,2072.71,31204.93,144.43,12883.12,106.62,5029.21,14.03,1444.7,84.74,137.46,27.27,480.16,12.18,11539.46,30.089699999999997,948.7652918,30.334380000000003,2081.7134043,52.32043,1055.7669272,28.675689999999996,530.7675631000001
20/8/2022,6.80018,166824.36651773698,105.05891,59632.738192471996,0.55,17.630000000000003,2103.98,33072.27,146.75,13414.27,86.95,2507.29,28.77,3529.44,91.53,138.94,28.44,567.41,24.95,22617.1,17.293409999999998,527.0331767,11.93349,681.7435253,38.36679,720.1344402,13.475,263.5136795
21/8/2022,0.54498,4836.980811721,41.9401,7956.893294664,0.56,16.05,2012.59,25174.59,127.69,8038.77,1.25,158.66,8.3,779.31,97.86,144.87,23.42,321.94,h,h,39.56436,1132.7820504999997,35.939769999999996,1404.1567886,55.369820000000004,1113.349048,28.482990000000004,443.03319880000004
22/8/2022,8.57515,534856.414266451,217.40073,101163.167332255,0.65,20.12,2098.1,35304.68,151.19,15183.58,104.11,2790.37,30.51,2568.18,86.44,130.93,31.3,639.34,26.69,24325.71,46.274680000000004,1477.3036066999998,45.99354,2331.6897164,72.46805,1496.2115107,43.020579999999995,764.9916040999999
23/8/2022,8.15771,459665.03241857694,121.05148,102074.901051016,0.64,20,2065.06,33735.52,146.54,14480.99,63.44,3698.5299999999997,11.15,1865.2,84.31,133.73,28.79,575.98,26,25554.24,28.94409,967.0060245,30.78913,1832.4885384,50.28632,978.8227185,27.91849,539.4417782
24/8/2022,7.76257,481309.987971492,125.46988,93817.84638323101,0.7000000000000001,21.85,2082.78,33988.13,144.34,14447.23,123.64999999999999,4246.44,13.27,1378.64,84.78,137.32,27.5,555.48,23.63,24418.12,29.02159,988.3451938,25.52283,1469.234806,51.14662,1009.4784541,25.76658,479.3308181
25/8/2022,7.80932,539896.072733076,123.35744,112071.304409091,0.72,21.970000000000002,2106.28,34666.38,148.17,15051.46,126.17,5288.139999999999,50.71,3136.75,85.56,141.82,27.77,590.9,24.21,24265.31,28.8273,1008.5353116,40.93886,2361.3734892,51.18355,1029.0716642,30.12706,605.7011015
26/8/2022,8.89656,574259.0635548971,130.71417,117827.713510935,0.76,22.92,2051.4,32104.76,146.91,14826.52,201.31,9082.84,13.21,1645.07,87.86,145.64,25.5,518.5,23.67,23982.94,30.27392,1015.9064875000001,31.81632,1800.3515233,52.831289999999996,1038.5913564,28.58746,538.1485949
27/8/2022,1.73132,16735.764253839003,62.28371,18494.486620236,0.74,22.27,2146.53,31003.69,139.47,12146.04,63.85,1662.49,7.7,833.45,93.23,148.47,25.02,422.56,h,h,30.38232,931.068836,27.79649,1283.169513,49.339059999999996,989.6309472999999,22.692879999999995,384.17817829999996
28/8/2022,0.53217,4419.300017181,46.15616,8335.238261589,0.7,17.669999999999998,2133.36,24581.62,125.42,8309.46,0.44,116.35,40.7,1421.77,90.99,144.27,22.32,266.09,h,h,30.61375,873.4795265,27.14235,946.1105988,47.628220000000006,923.7880942,22.99067,316.6373726
29/8/2022,10.43168,723868.045939383,165.19927,144868.23748101498,0.86,23.86,2138.82,36565.66,155.55,16651.75,110.5,9944.95,20.54,2078.31,85.43,132.36,26.45,558.17,34.69,31492.67,44.80579,1438.5915802,41.954080000000005,2496.8883369,71.55230999999999,1452.2578997,41.01674,699.41615
30/8/2022,9.82807,843318.175780758,235.89415,183516.944488302,0.81,22.93,2255.78,40909.83,164.06,19183.51,129.83,9860.66,10.7,2204.96,85.38,141.88,26.53,552.03,27.49,27744.3,26.44239,896.1080704999999,28.04039,1808.8853288,51.37299,988.6845737,25.63481,538.9749838
31/8/2022,4.48283,111882.58733155599,140.15044,87073.499257248,0.79,22.63,2165.48,36317.38,153.35,15708.92,96.88,2691.8,7.91,1244.06,80.49,137.92,24.71,474.36,9.95,10558.35,24.58344,815.5324219,32.06416,1774.7603167999998,44.61607,886.8626352,27.276589999999995,560.4131099
1/9/2022,7.74467,613313.351166267,262.97546,148408.507934857,0.36000000000000004,14.52,2312.02,46102.69,177.58,20617.22,92.75,10560.179999999998,25.78,3322.94,82.81,139.94,29.88,505.65,24.97,27394.17,32.36394,1163.916094835,25.47281,1777.264606103,60.82943,1240.2144336840001,30.921120000000002,647.02755733
2/9/2022,7.60748,575922.3213381299,163.26775,109162.25369091,0.36000000000000004,14.01,2344.38,42755.56,168.38,18442.56,148.66,4624.14,132.37,7512.92,85.29,140.29,29.39,495.87,23.15,24617.86,27.5527,1011.5691644999999,24.49499,1715.9815144,55.805200000000006,1118.1908477,28.548479999999998,578.1056133000001
3/9/2022,6.20771,165259.853814734,137.1095,68900.547817196,0.35000000000000003,13.219999999999999,2343.42,41387.77,161.17,16840.99,91.4,4749.37,54.11,3630.83,92.4,146.42,28.11,447.05,22.94,21916.67,35.97289,1213.9150834,52.1114,2917.7833064,60.771010000000004,1289.3347789,34.90586,724.2501898
4/9/2022,0.58301,5477.186833494,50.3391,9679.108780528999,0.27,9.52,2222.1,32092.83,145.36,11480.35,3.27,260.54,21.29,2209.68,91.04,143.21,24.3,307.16,h,h,17.00327,555.5573722,15.2431,753.6161053999999,39.23523,735.9521037,14.87439,267.69650579999995
5/9/2022,8.0826,485930.52558086894,176.89667,104607.521416231,0.4,13.709999999999999,2321.17,44581.11,174.16,18761.72,87.96000000000001,4782.69,165.51,15623.64,85.34,132.13,31.66,610.07,25.99,23133.05,49.398889999999994,1746.0447826,50.342960000000005,2945.4229571,82.30775,1785.5697132999999,47.65554,905.7199617
6/9/2022,7.83304,551711.870816504,183.34231,114795.544038069,0.39,13.9,2288.42,41284.01,163.24,17614.61,86.31,12135,35.6,3689.21,84.02,133.48,33.09,572.7,24.87,25396.46,36.40612,1329.2710167999999,43.588190000000004,3005.9521784999997,63.590329999999994,1317.6459024,37.389939999999996,754.8278100000001
7/9/2022,7.57146,469794.916025855,191.82417,104395.305014944,0.4,14.28,2298.87303,41648.127338034996,167.09,17607.79,150.27,5121.43,68.04,6106.35,89.28,143.37,32.4,601.66,23.16,22813.2,28.20746,1029.253662801,32.770939999999996,1964.1669314720002,55.742050000000006,1139.49498124,30.70089,633.565219357
8/9/2022,7.26826,475708.99132969003,158.4177,106308.402982908,0.41000000000000003,14.54,2269.81472,39016.032615582,159.74,15738.16,100.94,4076.94,36.49,3120.49,88.28,142.11,31.85,595.07,22.4,23602.15,27.766329999999996,1005.8798253,31.549300000000002,1956.0026813999998,52.83319,1058.696844,29.52671,594.4141044
9/9/2022,7.47825,557309.158608362,176.30119,101535.56602935899,0.43,15.31,2220.49,37027.98,156.41,15324.64,92.44,4137.08,24.16,2422.89,87.97,143.5,31.45,582.39,22.13,22595.53,28.71002,990.4556628,31.452029999999997,1764.1556125,53.165040000000005,1075.9800215,28.747529999999998,548.0641318
10/9/2022,1.65528,15639.109556445,71.98503,18934.487119478,0.42000000000000004,15.44,2249.38,36076.21,151,13296.22,24.4,1032.08,75.59,11789.9,89.27,138.97,30.34,564.89,h,h,17.4498,576.7256345000001,14.514660000000001,720.9215423,39.790589999999995,779.8447743,13.68815,263.889728
11/9/2022,0.45413,4067.0422397400002,46.90321,8952.944213192999,0.38,12.530000000000001,2222.64,28818.13,138.48,9160.91,1.67,113.88,6.75,820.52,91.97,147.06,26.53,360.86,h,h,37.821940000000005,1111.6786634,38.56972,1529.9946381,55.111630000000005,1102.9137017,29.77823,473.0142209
12/9/2022,9.7021,593349.547065765,164.56435,125751.927274108,0.49,16.53,2242.62,39419.29,167.05,16914.76,139.07,4890.13,52.95,3376.07,82.86,129.79,36.81,713.27,37.97,32152.69,48.473870000000005,1542.8281609,47.72261,2418.7942006000003,79.3383,1607.9469222000002,45.41632,811.0696869000001
13/9/2022,8.23086,515033.029182377,142.60721,101352.359941637,0.52,18.04,2219.11,37206.64,160.9,15646.29,91.50999999999999,3859.43,12.44,1727.3,80.85,133.67,35.96,681.32,29.68,27460.18,27.41681,900.9028893,32.6288,2007.9486220000001,51.49444,988.1438799000001,29.52601,580.8176335
14/9/2022,7.95258,500613.597756292,143.67238,123820.496740202,0.50739,17.5594807959999,2253.62,37938.12,154.01,15371.49,83.17,3269.58,13.61,1769.59,83.55,138.88,33.19,671.6,25.45,24157.52,27.71462,900.7657886000001,32.45207,2065.6468599,51.77326,1000.9451414,29.55228,563.3535883
15/9/2022,7.91016,628994.4585284619,137.39036,117884.259609196,0.50524,17.316809,2245.68,37563.76,152.52,15309.55,255.21,5095.59,96.43,8352.35,83.73,140.97,34.07,709,25.41,23945.21,26.104539999999997,842.8939250999999,33.06995,1813.7880894999998,48.69768,955.1898188,29.330289999999998,563.0360049
16/9/2022,7.73204,583607.165993923,148.28173,101726.427965726,0.48000000000000004,15.85,2255.26,36237.8,149.85,14364.8,67.92,3099.9700000000003,18.7,1845.53,85.38,143.05,31.35,627.19,23.42,22678.72,20.45082,677.8423998,21.75219,1261.0543911,43.448589999999996,839.4072216,21.446740000000002,420.3009924
17/9/2022,5.67781,144276.611758253,106.34518,55843.686205367005,0.54,17.18,2267.25,33100.06,144.76,12513.12,84.16,2524.1,14.07,1462.21,86.87,141.7,27.81,544.5,20.32,19079.12,37.531760000000006,1155.4210936,38.65357,1704.8523585,56.62945,1166.3517169,28.997300000000003,506.3360189
18/9/2022,0.56217,4885.04111728,51.38986,8307.222599039,0.52,15.110000000000001,2140.49,25809.84,130.2,8155.28,5.35,209.51,7.95,992.6,84.14,138.1,24.17,331.62,h,h,28.2506,719.627878,25.72472,749.2389956999999,46.476870000000005,825.9258109000001,20.822269999999996,281.5703648
19/9/2022,8.41752,640998.874348795,145.02715,107612.08651941,0.5800000000000001,18.32,2203.34,36275.55,151.79,15057.41,87.28,2498.86,9.13,1369.83,81.2,130.96,33.38,668.51,24.88,22044.45,49.17363,1623.3223886,51.61899,3560.6915946999998,75.60899,1579.3692203,44.585229999999996,814.2543501
20/9/2022,7.98936,637531.557971081,145.60456,103278.10515311999,0.66,21.45,2222.49,35652.81,151.76,14613.14,115.18,4093.26,37.18,4505.24,81.89,137.1,31.37,638.94,25.91,24144.3,28.13649,924.2907301,27.210900000000002,1717.8002439000002,50.65397,963.9168007,29.491110000000003,522.387116
21/9/2022,7.41842,520752.74856382696,143.62772,95938.54179151701,0.68,21.48,2222.64,35651.91,149.21,14584.24,91.25999999999999,3584.25,17.63,2226.77,84.4,141.82,29.35,598.05,22.27,21772.99,28.88195,964.1813950000001,43.70692,2201.2744309,50.48517999999999,977.2658016,31.75905,592.8337429999999
